BiDictId,BiDictTxt
91100001,主场景
91101002,故事
91101004,顾客
91101003,仓库
91103005,成就
91102001,好友
91101001,商店
91103001,邮件
91103004,日常任务
91120001,指南
91102007,排行榜
91103003,布置
91199904,拍照分享
91199905,NPC隐藏
91102006,游戏圈
91199915,触发礼包
91199903,公告
91110002,图纸
91119001,经营助手
91109006,委托订单
91109007,自动贩卖
91190001,小游戏
91190003,花岛探险
91113001,换装
91115001,交易行
91114001,魔法花炉
91122001,花岛
91190002,热卖狂欢
91101006,主线故事
91101007,支线故事
91101008,人物故事
91101009,全部仓库页签
91101010,材料仓库页签
91101011,道具仓库页签
91101012,设施仓库页签
91101013,家具仓库页签
91101014,仓库扩建详情
91101015,特殊顾客
91101016,普通顾客
91101017,好感
91101018,故事
91101019,顾客成就
91101020,好感结算
91101021,顾客解锁
91101022,顾客详情
91101023,物品详情
91101024,物品出售
91102004,好友商店
91102005,互助
91102008,好友货车
91103006,邮件列表
91103007,邮件详情
91103008,布置列表
91103010,筛选排序
91103011,家具全部页签
91103012,家具地毯页签
91103013,家具座椅页签
91103014,家具陈设页签
91103015,家具摆件页签
91103016,家具墙饰页签
91103017,墙壁页签
91103018,地板页签
91103019,设施全部页签
91103020,设施采摘页签
91103021,设施养殖页签
91103022,设施生产页签
91116001,花神祝福
91103023,成就分类界面
91103024,成就详情面板
91103025,成就全部页签
91103026,成就经营页签
91103027,成就伙伴页签
91103028,成就收集页签
91104001,主线任务
91108001,主线任务
91103029,每日任务详情
91103030,好感任务详情
91103009,巴孚详情
91106002,种植地块
91106001,养殖设施
91106013,采摘设施
91106009,种植列表
91106010,种植成长加速
91106011,种植收获气泡
91106012,采摘成长加速
91106003,养殖生产加速
91106004,养殖成长加速
91106005,养殖列表
91106006,养殖设施升级
91106007,养殖空闲气泡
91106008,养殖收获气泡
91106014,施肥
91107001,制作合成
91107002,配方列表
91107003,制作加速
91107004,点击制作
91107005,制作合成升级
91107006,制作合成获取气泡
91107007,图纸制作
91109001,经营客流
91109002,顾客订单
91109003,经营事件
91109004,单客订单面板
91109005,订单拒绝
91105001,场景扩建
91105002,场景扩建详情
91105003,扩建加速
91105004,扩建完成
91105005,场景清理
91111001,刷新商店
91111002,房车商店
91112001,充值商店
91121001,设施商店
91121002,家具商店
91121003,装扮商店
91121004,图纸商店
91118001,跑马灯
91199901,客服中心
91199902,调研问卷
91199916,平台订阅
91190004,清明配方兑换
91109008,订单数量奖励
91123001,钓鱼
91123002,假日市集
91190005,打地鼠
91190006,端午配方兑换
91123003,度假村
91199002,拼图
91199003,特惠
91199004,钻石
91199005,特权
91199006,充值
91199007,视频
91199009,扭蛋机
91199010,热卖时光复活
91199011,花岛秘宝开启
91199012,花岛骰子商店
91199013,花炉兑换商店
91199014,交易兑换商店
91199015,花岛兑换商店
91199016,海滨商店
91199017,外观商店
91199018,推送礼包礼包
91188000,环球游纪念品商店
91188100,亚洲纪念品
91188101,日本纪念品
91188102,泰国纪念品
91188103,马尔代夫纪念品
91188104,土耳其纪念品
91188200,欧洲纪念品
91188201,希腊纪念品
91188202,瑞士纪念品
91188203,法国纪念品
91188300,非洲纪念品
91188301,埃及纪念品
91188302,坦桑尼亚纪念品
91188400,大洋洲纪念品
91188401,澳大利亚纪念品
91188500,美洲纪念品
91188501,巴西纪念品
91188502,阿根廷纪念品
91188503,墨西哥纪念品
91188504,加拿大纪念品
91188506,登录奖励
91188507,关注奖励
91188508,订阅奖励
91188509,游戏圈
91188510,录屏奖励
91300201,伙伴
91300202,场景布置
91300501,图纸制作
91300601,故事
91300602,成就
91300701,花神祝福
91300702,经营事件
91300801,换装
91301001,商店
91301201,日常任务
91301501,好友
91301502,排行榜
91301901,小游戏
91302101,委托订单
91302301,交易行
91302501,经营助手
91302701,花岛探险
91302901,融合分解
91303101,自动贩卖
91300301,花园一
91300703,前厅三
91300901,庭院二
91301503,庭院四
91301301,温室一
91301702,前厅四
91301902,树园一
91302302,大厅一
91302102,大厅二
91302702,温室二
91302502,沙滩一
91301101,庭院三
91302902,会客室一
91303102,会客室二
91303301,庭院五
91303501,温室三
91303701,沙滩二
91303901,会客室三
91304101,树园二
91304301,沙滩三
91304501,会客室四
91304701,沙滩四
91304901,会客室五
91305101,温室四
91305301,树园三
91305501,沙滩五
91305701,花园二
91305901,露台
91306101,内院一
91306301,海岸一
91306501,花园三
91306701,房间一
91306901,农场一
91300101,茶饮机
91300302,茶树
91300902,咖啡树
91302103,咖啡机
91303302,果饮机
91304102,蜂巢
91300903,饲料磨坊
91301302,烘焙台
91301303,椰子树
91302303,冰箱
91302304,养殖屋
91301601,冰淇淋机
91303502,甜品柜
91302503,柠檬树
91302903,甜品台
91304001,桃子树
91300102,茉莉
91300603,玫瑰
91301102,菠萝
91301602,草莓
91302201,小麦
91302801,葡萄
91303601,西瓜
91301401,百香果
91301903,树莓
91302504,香蕉
91303103,金菊
91303801,栀子花
91304302,蓝莓
91305001,洛神花
91305002,红豆
91305003,仙草
91305004,薄荷
91305005,薰衣草
91305006,香草
91300303,茶叶
