
> pmaios@0.4.0 dev:frontend
> vite


  [32m[1mVITE[22m v6.4.2[39m  [2mready in [0m[1m587[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://10.236.14.27:[1m5174[22m/[39m
  [32m➜[39m  [1mNetwork[22m: [36mhttp://172.19.64.1:[1m5174[22m/[39m
[2m15:50:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/mineru/resources/header.html[22m
[2m15:51:43[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/App.tsx[22m
[2m15:53:14[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m15:54:47[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:03:56[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/src/frontend/styles.css[22m
[2m16:06:42[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/torch/utils/model_dump/skeleton.html[22m
[2m16:07:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/ray/dashboard/client/build/index.html[22m
[2m16:07:50[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/ray/dashboard/client/build/speedscope-1.5.3/index.html[22m
[2m16:08:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/gradio/templates/frontend/share.html[22m
[2m16:08:05[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/gradio/templates/frontend/index.html[22m
[2m16:08:05[22m [36m[1m[vite][22m[39m changed tsconfig file detected: E:/AI/ai-os/subprojects/knowledge-base/MinerU/.venv/Lib/site-packages/gradio/cli/commands/components/files/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m16:08:32[22m [36m[1m[vite][22m[39m changed tsconfig file detected: E:/AI/ai-os/subprojects/knowledge-base/MinerU/.venv/Lib/site-packages/gradio/cli/commands/components/files/tsconfig.json - Clearing cache and forcing full-reload to ensure TypeScript is compiled with updated config values.
[2m16:08:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/gradio/templates/frontend/index.html[22m
[2m16:08:32[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/gradio/templates/frontend/share.html[22m
[2m16:08:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/ray/dashboard/client/build/index.html[22m
[2m16:08:46[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/ray/dashboard/client/build/speedscope-1.5.3/index.html[22m
[2m16:08:55[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mpage reload [39m[2msubprojects/knowledge-base/MinerU/.venv/Lib/site-packages/torch/utils/model_dump/skeleton.html[22m
